======================================================================
  FEATURE ENGINEERING REPORT
  Generated: 2026-05-20 08:14:35
======================================================================

  Train shape :   20,631 rows ×  225 columns
  Test shape  :   13,096 rows ×  224 columns

──────────────────────────────────────────────────────────────────────
  FEATURE CATEGORIES
   130. sensor_12_trend_slope_10
   131. sensor_13_trend_slope_10
   132. sensor_14_trend_slope_10
   133. sensor_15_trend_slope_10
   134. sensor_17_trend_slope_10
   135. sensor_20_trend_slope_10
   136. sensor_21_trend_slope_10
   137. sensor_2_ema_5
   138. sensor_2_ema_10
   139. sensor_2_ema_20
   140. sensor_3_ema_5
   141. sensor_3_ema_10
   142. sensor_3_ema_20
   143. sensor_4_ema_5
   144. sensor_4_ema_10
   145. sensor_4_ema_20
   146. sensor_7_ema_5
   147. sensor_7_ema_10
   148. sensor_7_ema_20
   149. sensor_8_ema_5
   150. sensor_8_ema_10
   151. sensor_8_ema_20
   152. sensor_9_ema_5
   153. sensor_9_ema_10
   154. sensor_9_ema_20
   155. sensor_11_ema_5
   156. sensor_11_ema_10
   157. sensor_11_ema_20
   158. sensor_12_ema_5
   159. sensor_12_ema_10
   160. sensor_12_ema_20
   161. sensor_13_ema_5
   162. sensor_13_ema_10
   163. sensor_13_ema_20
   164. sensor_14_ema_5
   165. sensor_14_ema_10
   166. sensor_14_ema_20
   167. sensor_15_ema_5
   168. sensor_15_ema_10
   169. sensor_15_ema_20
   170. sensor_17_ema_5
   171. sensor_17_ema_10
   172. sensor_17_ema_20
   173. sensor_20_ema_5
   174. sensor_20_ema_10
   175. sensor_20_ema_20
   176. sensor_21_ema_5
   177. sensor_21_ema_10
   178. sensor_21_ema_20
   179. sensor_2_engine_cumean
   180. sensor_2_engine_custd
   181. sensor_2_engine_rank
   182. sensor_3_engine_cumean
   183. sensor_3_engine_custd
   184. sensor_3_engine_rank
   185. sensor_4_engine_cumean
   186. sensor_4_engine_custd
   187. sensor_4_engine_rank
   188. sensor_7_engine_cumean
   189. sensor_7_engine_custd
   190. sensor_7_engine_rank
   191. sensor_8_engine_cumean
   192. sensor_8_engine_custd
   193. sensor_8_engine_rank
   194. sensor_9_engine_cumean
   195. sensor_9_engine_custd
   196. sensor_9_engine_rank
   197. sensor_11_engine_cumean
   198. sensor_11_engine_custd
   199. sensor_11_engine_rank
   200. sensor_12_engine_cumean
   201. sensor_12_engine_custd
   202. sensor_12_engine_rank
   203. sensor_13_engine_cumean
   204. sensor_13_engine_custd
   205. sensor_13_engine_rank
   206. sensor_14_engine_cumean
   207. sensor_14_engine_custd
   208. sensor_14_engine_rank
   209. sensor_15_engine_cumean
   210. sensor_15_engine_custd
   211. sensor_15_engine_rank
   212. sensor_17_engine_cumean
   213. sensor_17_engine_custd
   214. sensor_17_engine_rank
   215. sensor_20_engine_cumean
   216. sensor_20_engine_custd
   217. sensor_20_engine_rank
   218. sensor_21_engine_cumean
   219. sensor_21_engine_custd
   220. sensor_21_engine_rank
   221. cycle_norm
   222. remaining_life_frac
   223. cycle_squared
   224. cycle_log
   225. cycle_bin_encoded

======================================================================
